date,open,close,high,low,vol
2015-01-30,25.5,25.81,26.8,25.2,716637
2015-02-02,25.01,26.44,27.36,24.8,743978
2015-02-03,26.69,26.27,26.97,25.06,628410
2015-02-04,26.35,26.55,26.97,26.03,485804
2015-02-05,27.99,27.0,28.8,26.98,1218310
2015-02-06,26.33,25.5,26.66,25.3,573565
2015-02-09,25.0,24.6,25.3,24.01,486461
2015-02-10,24.22,25.28,25.34,24.22,341658
2015-02-11,25.6,25.3,25.8,24.88,276227
2015-02-12,25.12,24.78,25.31,24.51,403053
2015-02-13,24.86,25.59,26.19,24.47,605431
2015-02-16,25.21,24.78,25.37,24.7,571884
2015-02-17,24.93,25.02,25.27,24.61,438354
2015-02-25,24.97,24.41,24.97,24.22,250336
2015-02-26,24.37,25.49,25.6,24.33,448393
2015-02-27,25.41,25.63,26.35,25.22,415817
2015-03-02,26.52,25.42,26.62,25.1,819037
2015-03-03,25.1,24.07,25.1,23.9,885308
2015-03-04,24.09,24.01,24.64,23.62,461122
2015-03-05,23.95,23.11,23.95,22.8,738009
2015-03-06,22.95,22.83,23.43,22.83,360433
2015-03-09,22.62,23.69,23.89,21.95,689267
2015-03-10,23.3,23.09,23.46,22.75,451936
2015-03-11,23.06,23.24,23.59,23.03,403046
2015-03-12,23.59,24.2,24.27,23.15,676505
2015-03-13,24.2,24.08,24.59,23.9,459726
2015-03-16,24.52,24.59,24.73,24.13,521735
2015-03-17,24.8,24.88,25.2,24.61,539297
2015-03-18,25.05,26.05,26.1,24.92,732317
2015-03-19,26.01,25.81,26.44,25.51,651996
2015-03-20,26.0,27.27,28.25,25.85,979825
2015-03-23,27.8,28.38,29.2,27.8,897100
2015-03-24,28.84,27.46,28.84,26.56,818492
2015-03-25,27.75,26.89,28.3,26.84,729853
2015-03-26,26.72,28.25,28.25,26.27,811301
2015-03-27,29.7,30.4,31.0,28.63,1133397
2015-03-30,30.68,33.44,33.44,29.99,1150442
2015-03-31,34.5,32.94,36.38,32.67,1703580
2015-04-01,32.94,32.45,32.98,31.76,992243
2015-04-02,32.45,31.96,33.35,31.47,930350
2015-09-24,28.48,28.48,28.48,28.48,85305
2015-09-25,26.2,28.95,30.76,26.2,3086499
2015-09-28,28.9,28.15,29.3,27.81,1115113
2015-09-29,27.75,27.42,28.35,27.23,621108
2015-09-30,27.69,28.49,28.78,27.61,645125
2015-10-08,29.2,31.12,31.34,29.0,1075806
2015-10-12,31.2,30.88,32.08,30.82,1005580
2015-10-13,30.67,30.82,31.34,30.04,575645
2015-10-14,30.7,29.62,30.82,29.41,562959
2015-10-15,29.58,30.2,30.85,29.55,525971
2015-10-16,30.18,30.16,30.45,29.75,445078
2015-10-19,30.14,30.39,31.18,29.93,436025
2015-10-20,30.35,31.06,31.38,30.13,438691
2015-10-21,31.1,30.9,32.5,30.75,780365
2015-10-22,30.65,31.97,32.1,30.63,505280
2015-10-23,32.1,32.48,32.68,31.41,498111
2015-10-26,32.94,33.73,34.2,32.65,661150
2015-10-27,33.33,33.23,33.55,32.24,409611
2015-10-28,33.24,32.87,34.08,32.73,289828
2015-10-29,33.1,32.62,33.39,32.5,185525
2015-10-30,32.83,33.02,33.42,32.23,222941
2015-11-02,32.6,33.57,34.42,32.52,361112
2015-11-03,33.4,33.58,34.05,33.21,174935
2015-11-04,33.58,34.37,34.4,33.41,326070
2015-11-05,34.19,34.62,35.5,34.0,442152
2015-11-06,34.38,34.95,35.53,34.15,346060
2015-11-09,35.75,37.2,37.2,34.95,540051
2015-11-10,36.88,36.29,37.68,35.95,474731
2015-11-11,36.24,37.29,37.29,36.24,362876
2015-11-12,37.45,36.92,37.57,36.66,263665
2015-11-13,36.53,35.95,37.0,35.8,312911
2015-11-24,36.99,35.6,37.5,35.21,667197
2015-11-25,35.62,35.02,35.87,34.99,334326
2015-11-26,35.3,35.73,35.95,35.15,296248
2015-11-27,35.73,34.78,36.18,34.3,309126
2015-11-30,35.78,36.55,36.8,35.3,485560
2015-12-01,37.1,35.94,37.35,35.6,631147
2015-12-02,35.94,36.14,36.94,35.5,407812
2015-12-03,36.52,38.51,38.89,36.31,677170
2015-12-04,38.51,39.5,39.63,37.8,791566
2015-12-07,40.6,40.5,40.99,39.3,1041618
