,date,open,close,high,low,vol,Turnover,Amplitude,ChangePercent,ChangeAmount,TurnoverRate,OpenAmplitude,CloseAmplitude,NextOpenAmplitude
175,2022-12-06,2.159,2.178,2.184,2.145,2999133,232700030.0,1.79,0.09,0.002,10.27,-0.781250000000016,0.09191176470587223,-0.8723599632690602
176,2022-12-07,2.159,2.134,2.164,2.111,4513498,345564467.0,2.43,-2.02,-0.044,15.45,-0.8723599632690602,-2.020202020202022,-0.2811621368322298
177,2022-12-08,2.128,2.17,2.184,2.123,3768654,291410411.0,2.86,1.69,0.036,12.9,-0.2811621368322298,1.6869728209934411,0.13824884792627254
178,2022-12-09,2.173,2.22,2.24,2.173,3395992,268855570.0,3.09,2.3,0.05,11.62,0.13824884792627254,2.3041474654378002,-1.2612612612612621
179,2022-12-12,2.192,2.142,2.192,2.139,2646971,205200325.0,2.39,-3.51,-0.078,9.06,-1.2612612612612621,-3.513513513513526,-0.37348272642390323
180,2022-12-13,2.134,2.162,2.173,2.12,2361293,181852338.0,2.47,0.93,0.02,8.08,-0.37348272642390323,0.9337068160597581,-0.4162812210915771
181,2022-12-14,2.153,2.136,2.156,2.125,5106610,390733350.0,1.43,-1.2,-0.026,17.48,-0.4162812210915771,-1.2025901942645607,-0.2340823970037611
182,2022-12-15,2.131,2.17,2.176,2.092,2937123,222926146.0,3.93,1.59,0.034,10.05,-0.2340823970037611,1.5917602996254592,-0.7834101382488434
183,2022-12-16,2.153,2.17,2.198,2.136,2861296,222358573.0,2.86,0.0,0.0,9.79,-0.7834101382488434,0.0,0.36866359447004643
184,2022-12-19,2.178,2.164,2.217,2.128,2758291,213867665.0,4.1,-0.28,-0.006,9.44,0.36866359447004643,-0.2764976958525246,-1.8022181146025944
185,2022-12-20,2.125,2.072,2.125,2.072,2922179,218984049.0,2.45,-4.25,-0.092,10.0,-1.8022181146025944,-4.251386321626621,-0.38610038610038644
186,2022-12-21,2.064,2.067,2.095,2.053,1972531,146680422.0,2.03,-0.24,-0.005,6.75,-0.38610038610038644,-0.24131274131273614,1.0643444605708656
187,2022-12-22,2.089,2.058,2.106,2.05,2178600,162076740.0,2.71,-0.44,-0.009,7.46,1.0643444605708656,-0.43541364296082924,0.0
188,2022-12-23,2.058,2.05,2.075,2.044,1554234,114602047.0,1.51,-0.39,-0.008,5.32,0.0,-0.3887269193391646,-0.3902439024390248
189,2022-12-26,2.042,2.028,2.05,2.019,1906004,138734488.0,1.51,-1.07,-0.022,6.52,-0.3902439024390248,-1.0731707317073074,0.394477317554241
190,2022-12-27,2.036,2.044,2.069,2.028,1739521,127616495.0,2.02,0.79,0.016,5.95,0.394477317554241,0.788954635108482,-0.5381604696673249
191,2022-12-28,2.033,2.05,2.061,2.019,2011670,147077479.0,2.05,0.29,0.006,6.89,-0.5381604696673249,0.29354207436398155,-0.9756097560975618
192,2022-12-29,2.03,2.0,2.036,1.991,2113820,152100933.0,2.2,-2.44,-0.05,7.24,-0.9756097560975618,-2.439024390243894,0.0
193,2022-12-30,2.0,2.011,2.011,1.983,1802920,128940213.0,1.4,0.55,0.011,6.17,0.0,0.550000000000006,-0.6961710591745407
194,2023-01-03,1.997,2.028,2.042,1.997,3376775,244616045.0,2.24,0.85,0.017,11.56,-0.6961710591745407,0.8453505718547938,-0.2958579881656917
195,2023-01-04,2.022,2.109,2.12,2.014,4226531,315582111.0,5.23,3.99,0.081,14.47,-0.2958579881656917,3.9940828402366844,-0.6638217164532855
196,2023-01-05,2.095,2.111,2.114,2.075,3886064,291840479.0,1.85,0.09,0.002,13.3,-0.6638217164532855,0.09483167377905281,0.6631927996210227
197,2023-01-06,2.125,2.078,2.136,2.075,3426379,256760776.0,2.89,-1.56,-0.033,11.73,0.6631927996210227,-1.5632401705353083,0.1443695861405252
198,2023-01-09,2.081,2.061,2.089,2.056,3049972,225965640.0,1.59,-0.82,-0.017,10.44,0.1443695861405252,-0.8180943214629406,0.1455604075691467
199,2023-01-10,2.064,2.058,2.064,2.042,2454304,180603183.0,1.07,-0.15,-0.003,8.4,0.1455604075691467,-0.1455604075691467,0.14577259475219212
200,2023-01-11,2.061,2.072,2.103,2.056,3348444,249307442.0,2.28,0.68,0.014,11.46,0.14577259475219212,0.6802721088435488,0.0
201,2023-01-12,2.072,2.033,2.072,2.022,3150834,229997950.0,2.41,-1.88,-0.039,10.79,0.0,-1.8822393822393892,-0.14756517461879556
202,2023-01-13,2.03,2.05,2.05,2.019,3427595,249632150.0,1.52,0.84,0.017,11.73,-0.14756517461879556,0.8362026561731385,-0.5365853658536428
203,2023-01-16,2.039,2.056,2.058,2.025,4553103,333623891.0,1.61,0.29,0.006,15.59,-0.5365853658536428,0.2926829268292794,0.0
204,2023-01-17,2.056,2.05,2.061,2.033,4783843,351081709.0,1.36,-0.29,-0.006,16.38,0.0,-0.29182879377433013,0.3902439024390248
205,2023-01-18,2.058,2.036,2.067,2.033,3563466,260715707.0,1.66,-0.68,-0.014,12.2,0.3902439024390248,-0.6829268292682825,-0.147347740667982
206,2023-01-19,2.033,2.05,2.053,2.016,2426657,176551376.0,1.82,0.69,0.014,8.31,-0.147347740667982,0.6876227897838797,-0.14634146341461804
207,2023-01-20,2.047,2.058,2.064,2.039,3993654,293512652.0,1.22,0.39,0.008,13.67,-0.14634146341461804,0.3902439024390248,0.9718172983479114
208,2023-01-30,2.078,2.044,2.092,2.042,5232868,385937378.0,2.43,-0.68,-0.014,17.91,0.9718172983479114,-0.6802721088435273,-0.09784735812134167
209,2023-01-31,2.042,2.083,2.083,2.025,4651344,343219479.0,2.84,1.91,0.039,15.92,-0.09784735812134167,1.9080234833659564,-0.38406144983197343
210,2023-02-01,2.075,2.072,2.081,2.047,6818127,503068812.0,1.63,-0.53,-0.011,23.34,-0.38406144983197343,-0.5280844935189688,0.0
211,2023-02-02,2.072,2.078,2.092,2.053,5571852,413159991.0,1.88,0.29,0.006,19.07,0.0,0.2895752895752791,-0.288739172281029
212,2023-02-03,2.072,2.05,2.081,2.036,3751602,275546104.0,2.17,-1.35,-0.028,12.84,-0.288739172281029,-1.347449470644852,-0.9756097560975618
213,2023-02-06,2.03,2.014,2.042,2.008,5830233,421636754.0,1.66,-1.76,-0.036,19.96,-0.9756097560975618,-1.7560975609756113,0.0
214,2023-02-07,2.014,2.044,2.053,2.014,4505482,329258337.0,1.94,1.49,0.03,15.42,0.0,1.4895729890764773,-0.24461839530332158
215,2023-02-08,2.039,2.042,2.067,2.039,2724997,200472762.0,1.37,-0.1,-0.002,9.33,-0.24461839530332158,-0.09784735812134167,-0.146914789422119
216,2023-02-09,2.039,2.061,2.067,2.036,2580138,189975742.0,1.52,0.93,0.019,8.83,-0.146914789422119,0.9304603330068624,-0.1455604075691467
217,2023-02-10,2.058,2.078,2.089,2.05,3090310,229237295.0,1.89,0.82,0.017,10.58,-0.1455604075691467,0.8248423095584622,-0.4331087584215542
218,2023-02-13,2.069,2.083,2.089,2.056,3412852,253168366.0,1.59,0.24,0.005,11.68,-0.4331087584215542,0.24061597690088246,0.14402304368697405
219,2023-02-14,2.086,2.083,2.106,2.069,2650535,198220777.0,1.78,0.0,0.0,9.07,0.14402304368697405,0.0,-0.09601536245800402
220,2023-02-15,2.081,2.044,2.083,2.044,4248375,312425937.0,1.87,-1.87,-0.039,14.54,-0.09601536245800402,-1.8722995679308758,0.14677103718200166
221,2023-02-16,2.047,2.022,2.075,2.008,4060963,298871377.0,3.28,-1.08,-0.022,13.9,0.14677103718200166,-1.0763209393346498,0.0
222,2023-02-17,2.022,2.016,2.042,2.014,2405804,174548132.0,1.38,-0.3,-0.006,8.24,0.0,-0.2967359050444997,0.14880952380952944
223,2023-02-20,2.019,2.047,2.05,2.008,2646131,192284281.0,2.08,1.54,0.031,9.06,0.14880952380952944,1.5376984126984194,1.221299462628232
224,2023-02-21,2.072,2.064,2.083,2.042,3982353,294764486.0,2.0,0.83,0.017,13.63,1.221299462628232,0.8304836345871961,-0.9689922480620163
225,2023-02-22,2.044,2.047,2.056,2.039,1874007,137402998.0,0.82,-0.82,-0.017,6.41,-0.9689922480620163,-0.8236434108527085,0.14655593551537222
226,2023-02-23,2.05,2.058,2.072,2.044,2810666,207216803.0,1.37,0.54,0.011,9.62,0.14655593551537222,0.5373717635564083,0.0
227,2023-02-24,2.058,2.033,2.058,2.019,2201652,160261612.0,1.9,-1.21,-0.025,7.54,0.0,-1.214771622934884,-0.14756517461879556
228,2023-02-27,2.03,2.03,2.05,2.028,2271788,165756267.0,1.08,-0.15,-0.003,7.78,-0.14756517461879556,-0.14756517461879556,0.0
229,2023-02-28,2.03,2.047,2.047,2.016,2095084,152005440.0,1.53,0.84,0.017,7.17,0.0,0.8374384236453375,-0.390815828041036
230,2023-03-01,2.039,2.061,2.064,2.036,2480733,182070957.0,1.37,0.68,0.014,8.49,-0.390815828041036,0.6839276990718022,-0.3881610868510435
231,2023-03-02,2.053,2.044,2.058,2.042,1536522,112707723.0,0.78,-0.82,-0.017,5.26,-0.3881610868510435,-0.8248423095584622,0.14677103718200166
232,2023-03-03,2.047,2.053,2.053,2.033,1700881,124541829.0,0.98,0.44,0.009,5.82,0.14677103718200166,0.4403131115459832,-0.43838285435946894
233,2023-03-06,2.044,2.022,2.053,2.014,2896090,209883105.0,1.9,-1.51,-0.031,9.91,-0.43838285435946894,-1.5099853872381948,-0.14836795252223886
234,2023-03-07,2.019,1.98,2.025,1.977,3193313,228586851.0,2.37,-2.08,-0.042,10.93,-0.14836795252223886,-2.077151335311564,-0.2525252525252471
235,2023-03-08,1.975,1.988,1.988,1.969,1625865,115192171.0,0.96,0.4,0.008,5.57,-0.2525252525252471,0.40404040404040437,0.0
236,2023-03-09,1.988,1.986,1.994,1.977,1352173,96140320.0,0.86,-0.1,-0.002,4.63,0.0,-0.10060362173038238,-0.7049345417925484
237,2023-03-10,1.972,1.952,1.975,1.944,2321454,162472167.0,1.56,-1.71,-0.034,7.95,-0.7049345417925484,-1.711983887210475,-0.2561475409836011
238,2023-03-13,1.947,1.941,1.958,1.927,1715526,119072565.0,1.59,-0.56,-0.011,5.87,-0.2561475409836011,-0.5635245901639292,-0.30911901081916565
239,2023-03-14,1.935,1.927,1.949,1.905,1980865,136992759.0,2.27,-0.72,-0.014,6.78,-0.30911901081916565,-0.7212776919113865,0.3113648157758176
240,2023-03-15,1.933,1.952,1.958,1.93,1931417,134587403.0,1.45,1.3,0.025,6.61,0.3113648157758176,1.297353399065901,-0.2561475409836011
241,2023-03-16,1.947,1.935,1.958,1.93,1128466,78583969.0,1.43,-0.87,-0.017,3.86,-0.2561475409836011,-0.8709016393442574,0.46511627906976216
242,2023-03-17,1.944,1.955,1.963,1.935,2888430,201888698.0,1.45,1.03,0.02,9.89,0.46511627906976216,1.0335917312661507,0.30690537084399006
243,2023-03-20,1.961,1.933,1.972,1.933,1702832,118876842.0,1.99,-1.13,-0.022,5.83,0.30690537084399006,-1.12531969309463,0.0
244,2023-03-21,1.933,1.941,1.947,1.924,1194113,82679847.0,1.19,0.41,0.008,4.09,0.0,0.41386445938955024,-0.15455950540958854
245,2023-03-22,1.938,1.958,1.958,1.935,1741107,121554110.0,1.18,0.88,0.017,5.96,-0.15455950540958854,0.8758371973209635,-0.4596527068437128
246,2023-03-23,1.949,1.952,1.958,1.935,2111143,146987104.0,1.17,-0.31,-0.006,7.23,-0.4596527068437128,-0.30643513789581234,-0.2561475409836011
247,2023-03-24,1.947,1.955,1.966,1.93,2662477,185510565.0,1.84,0.15,0.003,9.11,-0.2561475409836011,0.15368852459016977,-0.40920716112532
248,2023-03-27,1.947,1.921,1.947,1.913,2129697,146855255.0,1.74,-1.74,-0.034,7.29,-0.40920716112532,-1.7391304347826102,-0.10411244143675177
249,2023-03-28,1.919,1.899,1.93,1.896,2565147,175375720.0,1.77,-1.15,-0.022,8.78,-0.10411244143675177,-1.1452368558042696,-0.15797788309637248
250,2023-03-29,1.896,1.894,1.913,1.885,2553515,173352382.0,1.47,-0.26,-0.005,8.74,-0.15797788309637248,-0.2632964718272836,0.0
251,2023-03-30,1.894,1.902,1.902,1.871,2785282,188374956.0,1.64,0.42,0.008,9.53,0.0,0.4223864836325242,-0.15772870662459998
252,2023-03-31,1.899,1.894,1.91,1.888,2191329,148992691.0,1.16,-0.42,-0.008,7.5,-0.15772870662459998,-0.42060988433228225,0.10559662090813104
253,2023-04-03,1.896,1.933,1.941,1.891,3755118,259086218.0,2.64,2.06,0.039,12.85,0.10559662090813104,2.059134107708561,0.10346611484738756
254,2023-04-04,1.935,1.921,1.941,1.916,1788364,123319707.0,1.29,-0.62,-0.012,6.12,0.10346611484738756,-0.6207966890843254,0.0
255,2023-04-06,1.921,1.916,1.933,1.907,2474889,169881307.0,1.35,-0.26,-0.005,8.47,0.0,-0.2602811035918853,0.0
256,2023-04-07,1.916,1.986,2.011,1.916,5890872,416397840.0,4.96,3.65,0.07,20.16,0.0,3.653444676409189,-0.5538771399798539
257,2023-04-10,1.975,1.969,1.983,1.963,3960393,279703532.0,1.01,-0.86,-0.017,13.56,-0.5538771399798539,-0.8559919436052319,0.0
258,2023-04-11,1.969,1.991,1.994,1.949,5387501,382162422.0,2.29,1.12,0.022,18.44,0.0,1.1173184357541908,0.0
259,2023-04-12,1.991,1.988,2.005,1.969,3614064,257077624.0,1.81,-0.15,-0.003,12.37,0.0,-0.15067805123054312,-0.25150905432595033
260,2023-04-13,1.983,1.986,1.994,1.972,2387922,169586230.0,1.11,-0.1,-0.002,8.17,-0.25150905432595033,-0.10060362173038238,0.10070493454179263
261,2023-04-14,1.988,1.98,1.994,1.972,2819176,199826113.0,1.11,-0.3,-0.006,9.65,0.10070493454179263,-0.3021148036253779,0.0
262,2023-04-17,1.98,1.977,1.98,1.958,3273514,230603783.0,1.11,-0.15,-0.003,11.21,0.0,-0.15151515151514605,0.15174506828527526
263,2023-04-18,1.98,1.963,1.986,1.958,3699690,261031020.0,1.42,-0.71,-0.014,12.66,0.15174506828527526,-0.7081436519979774,-0.40753948038716287
264,2023-04-19,1.955,1.924,1.958,1.919,3509031,243187440.0,1.99,-1.99,-0.039,12.01,-0.40753948038716287,-1.9867549668874247,-0.41580041580041616
265,2023-04-20,1.916,1.907,1.924,1.896,2526866,172435921.0,1.46,-0.88,-0.017,8.65,-0.41580041580041616,-0.8835758835758786,0.15731515469322976
266,2023-04-21,1.91,1.874,1.933,1.871,4758256,324313109.0,3.25,-1.73,-0.033,16.29,0.15731515469322976,-1.7304667016255857,-0.16008537886873603
267,2023-04-24,1.871,1.846,1.877,1.829,5258706,347905096.0,2.56,-1.49,-0.028,18.0,-0.16008537886873603,-1.4941302027748145,0.16251354279522706
268,2023-04-25,1.849,1.821,1.849,1.801,3586325,233553268.0,2.6,-1.35,-0.025,12.28,0.16251354279522706,-1.354279523293615,-0.7688083470620545
269,2023-04-26,1.807,1.815,1.824,1.79,2664631,172850419.0,1.87,-0.33,-0.006,9.12,-0.7688083470620545,-0.32948929159802337,0.0
270,2023-04-27,1.815,1.821,1.829,1.801,3117613,202923163.0,1.54,0.33,0.006,10.67,0.0,0.3305785123966945,0.0
271,2023-04-28,1.821,1.84,1.84,1.815,2385282,155992830.0,1.37,1.04,0.019,8.17,0.0,1.0433827567270801,-0.8695652173913051
272,2023-05-04,1.824,1.829,1.84,1.815,2647751,173236294.0,1.36,-0.6,-0.011,9.06,-0.8695652173913051,-0.5978260869565283,-0.2733734281027826
273,2023-05-05,1.824,1.885,1.885,1.821,4483501,298653955.0,3.5,3.06,0.056,15.35,-0.2733734281027826,3.061782394751233,-1.1671087533156508
274,2023-05-08,1.863,1.88,1.882,1.829,3715023,246504842.0,2.81,-0.27,-0.005,12.72,-1.1671087533156508,-0.26525198938992656,-0.7446808510638188
275,2023-05-09,1.866,1.874,1.921,1.86,5555293,376864170.0,3.24,-0.32,-0.006,19.02,-0.7446808510638188,-0.31914893617020124,-0.32017075773746023
276,2023-05-10,1.868,1.857,1.882,1.843,1938387,129132805.0,2.08,-0.91,-0.017,6.64,-0.32017075773746023,-0.9071504802561433,0.0
277,2023-05-11,1.857,1.857,1.871,1.852,2434447,162116148.0,1.02,0.0,0.0,8.33,0.0,0.0,-0.1615508885298811
278,2023-05-12,1.854,1.843,1.877,1.84,1847000,122575726.0,1.99,-0.75,-0.014,6.32,-0.1615508885298811,-0.7539041464728063,-0.43407487791644095
279,2023-05-15,1.835,1.838,1.843,1.804,2938004,191591800.0,2.12,-0.27,-0.005,10.06,-0.43407487791644095,-0.27129679869776957,0.0
280,2023-05-16,1.838,1.818,1.84,1.813,1571014,102660691.0,1.47,-1.09,-0.02,5.38,0.0,-1.0881392818280748,-0.16501650165017126
281,2023-05-17,1.815,1.813,1.826,1.801,2298328,149084919.0,1.38,-0.28,-0.005,7.87,-0.16501650165017126,-0.27502750275028137,0.11031439602868184
282,2023-05-18,1.815,1.799,1.821,1.793,1865509,120516521.0,1.54,-0.77,-0.014,6.39,0.11031439602868184,-0.7722007722007729,-0.5002779321845413
283,2023-05-19,1.79,1.773,1.796,1.768,3820214,242937175.0,1.56,-1.45,-0.026,13.08,-0.5002779321845413,-1.445247359644248,-0.2820078962210882
284,2023-05-22,1.768,1.771,1.776,1.751,2329733,146814643.0,1.41,-0.11,-0.002,7.97,-0.2820078962210882,-0.11280315848843778,-0.3387916431394695
285,2023-05-23,1.765,1.751,1.776,1.748,2740396,172968687.0,1.58,-1.13,-0.02,9.38,-0.3387916431394695,-1.1293054771315651,-0.28555111364933716
286,2023-05-24,1.746,1.704,1.751,1.704,3778009,232652460.0,2.68,-2.68,-0.047,12.93,-0.28555111364933716,-2.684180468303823,-0.528169014084501
287,2023-05-25,1.695,1.706,1.706,1.681,3395789,206193509.0,1.47,0.12,0.002,11.62,-0.528169014084501,0.11737089201877945,-0.4689331770222747
288,2023-05-26,1.698,1.712,1.718,1.678,3586972,218153724.0,2.34,0.35,0.006,12.28,-0.4689331770222747,0.35169988276670605,-0.3504672897196265
289,2023-05-29,1.706,1.692,1.715,1.69,2185792,133031196.0,1.46,-1.17,-0.02,7.48,-0.3504672897196265,-1.1682242990654215,0.0
290,2023-05-30,1.692,1.72,1.723,1.659,4953665,299199156.0,3.78,1.65,0.028,16.96,0.0,1.6548463356974008,-0.6395348837209244
291,2023-05-31,1.709,1.706,1.732,1.698,2278850,139628383.0,1.98,-0.81,-0.014,7.8,-0.6395348837209244,-0.8139534883720937,-0.11723329425556868
292,2023-06-01,1.704,1.695,1.706,1.681,2133809,129490763.0,1.47,-0.64,-0.011,7.3,-0.11723329425556868,-0.6447831184056213,0.1769911504424715
293,2023-06-02,1.698,1.765,1.765,1.698,5025286,312990892.0,3.95,4.13,0.07,17.2,0.1769911504424715,4.129793510324474,-1.5864022662889408
294,2023-06-05,1.737,1.748,1.754,1.726,3078513,191897759.0,1.59,-0.96,-0.017,10.54,-1.5864022662889408,-0.9631728045325725,-0.4576659038901606
295,2023-06-06,1.74,1.748,1.787,1.737,4015875,253808588.0,2.86,0.0,0.0,13.75,-0.4576659038901606,0.0,-0.11441647597254015
296,2023-06-07,1.746,1.771,1.796,1.746,3512774,222849882.0,2.86,1.32,0.023,12.02,-0.11441647597254015,1.3157894736842055,-0.5081874647091981
297,2023-06-08,1.762,1.799,1.813,1.751,5386706,345649274.0,3.5,1.58,0.028,18.44,-0.5081874647091981,1.5810276679841913,0.0
298,2023-06-09,1.799,1.79,1.804,1.776,2667817,170686251.0,1.56,-0.5,-0.009,9.13,0.0,-0.5002779321845413,-0.6145251396648111
299,2023-06-12,1.779,1.779,1.799,1.762,2253594,143726301.0,2.07,-0.61,-0.011,7.71,-0.6145251396648111,-0.6145251396648111,-0.16863406408093828
300,2023-06-13,1.776,1.776,1.807,1.776,3815121,244585140.0,1.74,-0.17,-0.003,13.06,-0.16863406408093828,-0.16863406408093828,0.506756756756751
301,2023-06-14,1.785,1.765,1.796,1.759,3914415,248715254.0,2.08,-0.62,-0.011,13.4,0.506756756756751,-0.6193693693693761,0.0
302,2023-06-15,1.765,1.787,1.79,1.762,2687088,171010503.0,1.59,1.25,0.022,9.2,0.0,1.246458923512749,0.16787912702854582
303,2023-06-16,1.79,1.79,1.801,1.779,2607996,167070763.0,1.23,0.17,0.003,8.93,0.16787912702854582,0.16787912702854582,0.0
304,2023-06-19,1.79,1.748,1.79,1.746,4593556,288912980.0,2.46,-2.35,-0.042,15.72,0.0,-2.346368715083801,-0.11441647597254015
305,2023-06-20,1.746,1.715,1.748,1.712,3733967,230805284.0,2.06,-1.89,-0.033,12.78,-0.11441647597254015,-1.8878718535469061,-0.34985422740524813
306,2023-06-21,1.709,1.695,1.726,1.695,2553219,156481037.0,1.81,-1.17,-0.02,8.74,-0.34985422740524813,-1.1661807580174937,-0.648967551622426
307,2023-06-26,1.684,1.667,1.69,1.656,2750537,164555241.0,2.01,-1.65,-0.028,9.42,-0.648967551622426,-1.6519174041297948,-0.11997600479904029
308,2023-06-27,1.665,1.734,1.737,1.662,4828689,295699971.0,4.5,4.02,0.067,16.53,-0.11997600479904029,4.0191961607678435,-0.46136101499423343
309,2023-06-28,1.726,1.723,1.732,1.706,2789061,171586792.0,1.5,-0.63,-0.011,9.55,-0.46136101499423343,-0.6343713956170646,-0.17411491584446392
310,2023-06-29,1.72,1.695,1.726,1.695,2040030,124575783.0,1.8,-1.63,-0.028,6.98,-0.17411491584446392,-1.6250725478816033,0.353982300884956
311,2023-06-30,1.701,1.712,1.732,1.698,1848443,113629054.0,2.01,1.0,0.017,6.33,0.353982300884956,1.0029498525073688,-0.17523364485980675
312,2023-07-03,1.709,1.723,1.732,1.709,2629525,162316635.0,1.34,0.64,0.011,9.0,-0.17523364485980675,0.6425233644859885,-0.17411491584446392
313,2023-07-04,1.72,1.706,1.72,1.692,2354630,143558363.0,1.63,-0.99,-0.017,8.06,-0.17411491584446392,-0.9866511897852654,-0.2930832356389152
314,2023-07-05,1.701,1.706,1.72,1.695,1469825,89867989.0,1.47,0.0,0.0,5.03,-0.2930832356389152,0.0,-0.2930832356389152
315,2023-07-06,1.701,1.72,1.729,1.69,2691736,164769304.0,2.29,0.82,0.014,9.21,-0.2930832356389152,0.8206330597889808,-0.6395348837209244
316,2023-07-07,1.709,1.715,1.732,1.704,1984314,122020316.0,1.63,-0.29,-0.005,6.79,-0.6395348837209244,-0.29069767441859845,0.0
317,2023-07-10,1.715,1.706,1.715,1.701,1755492,107258701.0,0.82,-0.52,-0.009,6.01,0.0,-0.5247813411078786,0.9964830011723405
318,2023-07-11,1.723,1.706,1.734,1.701,2254334,138319627.0,1.93,0.0,0.0,7.72,0.9964830011723405,0.0,0.0
319,2023-07-12,1.706,1.67,1.706,1.67,3560511,214451976.0,2.11,-2.11,-0.036,12.19,0.0,-2.1101992966002365,0.35928143712574884
320,2023-07-13,1.676,1.687,1.687,1.673,2492971,149945949.0,0.84,1.02,0.017,8.53,0.35928143712574884,1.017964071856295,-0.35566093657379994
321,2023-07-14,1.681,1.678,1.692,1.67,2507680,150848168.0,1.3,-0.53,-0.009,8.58,-0.35566093657379994,-0.5334914048607065,-0.11918951132300368
322,2023-07-17,1.676,1.673,1.678,1.659,1903585,113584125.0,1.13,-0.3,-0.005,6.52,-0.11918951132300368,-0.2979737783075026,-0.17931858936043715
323,2023-07-18,1.67,1.684,1.695,1.662,2753318,165555256.0,1.97,0.66,0.011,9.42,-0.17931858936043715,0.657501494321572,-0.35629453681710244
324,2023-07-19,1.678,1.715,1.715,1.676,4863779,296458561.0,2.32,1.84,0.031,16.65,-0.35629453681710244,1.8408551068883692,-0.5247813411078786
325,2023-07-20,1.706,1.712,1.734,1.704,5006265,308121463.0,1.75,-0.17,-0.003,17.14,-0.5247813411078786,-0.1749271137026305,0.17523364485981974
326,2023-07-21,1.715,1.743,1.748,1.706,3923966,243792343.0,2.45,1.81,0.031,13.43,0.17523364485981974,1.8107476635514101,0.6310958118186976
327,2023-07-24,1.754,1.729,1.757,1.706,3968667,245592057.0,2.93,-0.8,-0.014,13.59,0.6310958118186976,-0.8032128514056232,1.9086176980913774
328,2023-07-25,1.762,1.843,1.843,1.751,8216995,533271161.0,5.32,6.59,0.114,28.13,1.9086176980913774,6.593406593406587,-0.27129679869776957
329,2023-07-26,1.838,1.868,1.885,1.832,8323255,555230696.0,2.88,1.36,0.025,28.49,-0.27129679869776957,1.356483993488884,-0.856531049250536
330,2023-07-27,1.852,1.86,1.894,1.818,5809712,387868595.0,4.07,-0.43,-0.008,19.89,-0.856531049250536,-0.428265524625268,0.16129032258063933
331,2023-07-28,1.863,1.921,1.93,1.854,9301636,632273686.0,4.09,3.28,0.061,31.84,0.16129032258063933,3.279569892473115,0.7287870900572624
332,2023-07-31,1.935,1.969,1.994,1.935,6948801,490291220.0,3.07,2.5,0.048,23.79,0.7287870900572624,2.498698594482043,-0.558659217877101
333,2023-08-01,1.958,1.944,1.988,1.93,4302706,301986895.0,2.95,-1.27,-0.025,14.73,-0.558659217877101,-1.2696800406297681,-0.15432098765431543
334,2023-08-02,1.941,1.969,1.997,1.938,5414167,381996077.0,3.03,1.29,0.025,18.53,-0.15432098765431543,1.2860082304526816,-0.304723209751143
335,2023-08-03,1.963,2.005,2.005,1.927,6011433,424753210.0,3.96,1.83,0.036,20.58,-0.304723209751143,1.8283392585068465,1.5461346633416528
336,2023-08-04,2.036,1.986,2.053,1.975,8036623,575977705.0,3.89,-0.95,-0.019,27.51,1.5461346633416528,-0.9476309226932622,-1.9637462235649508
337,2023-08-07,1.947,1.924,1.958,1.905,6977264,480341514.0,2.67,-3.12,-0.062,23.88,-1.9637462235649508,-3.1218529707955716,-0.8835758835758786
338,2023-08-08,1.907,1.885,1.927,1.88,5274680,358172532.0,2.44,-2.03,-0.039,18.06,-0.8835758835758786,-2.0270270270270228,-0.26525198938992656
339,2023-08-09,1.88,1.888,1.919,1.874,4503130,305526764.0,2.39,0.16,0.003,15.41,-0.26525198938992656,0.1591511936339465,-0.15889830508474004
340,2023-08-10,1.885,1.896,1.913,1.877,3058588,207094275.0,1.91,0.42,0.008,10.47,-0.15889830508474004,0.42372881355932246,0.7383966244725746
341,2023-08-11,1.91,1.891,1.933,1.871,5059559,343804132.0,3.27,-0.26,-0.005,17.32,0.7383966244725746,-0.26371308016877076,-2.5383395029085163
342,2023-08-14,1.843,1.86,1.874,1.818,4270612,282358028.0,2.96,-1.64,-0.031,14.62,-2.5383395029085163,-1.6393442622950776,-0.3225806451612906
343,2023-08-15,1.854,1.854,1.871,1.832,4767850,315650299.0,2.1,-0.32,-0.006,16.32,-0.3225806451612906,-0.3225806451612906,-0.7551240560949305
344,2023-08-16,1.84,1.891,1.921,1.838,4791449,322654976.0,4.48,2.0,0.037,16.4,-0.7551240560949305,1.9956850053937392,-0.898995240613427
345,2023-08-17,1.874,1.888,1.899,1.863,3189768,214627758.0,1.9,-0.16,-0.003,10.92,-0.898995240613427,-0.15864621893178812,-0.3177966101694918
346,2023-08-18,1.882,1.843,1.91,1.843,4720287,317278073.0,3.55,-2.38,-0.045,16.16,-0.3177966101694918,-2.383474576271183,-0.27129679869776957
347,2023-08-21,1.838,1.81,1.852,1.807,3075034,201610249.0,2.44,-1.79,-0.033,10.53,-0.27129679869776957,-1.790558871405313,0.0
348,2023-08-22,1.81,1.821,1.829,1.793,2105729,136555926.0,1.99,0.61,0.011,7.21,0.0,0.6077348066298286,-0.1647446457990056
349,2023-08-23,1.818,1.785,1.818,1.779,2210332,142347193.0,2.14,-1.98,-0.036,7.57,-0.1647446457990056,-1.9769357495881403,-0.3361344537815129
350,2023-08-24,1.779,1.768,1.793,1.751,4070050,257956341.0,2.35,-0.95,-0.017,13.93,-0.3361344537815129,-0.9523809523809471,-0.33936651583710437
